'Page number,'Layout,'Text,'Reading Order,'Confidence score % (Layout)
'6,'Text 57,"'Of those included in the primary efficacy population, 503/975 patients (52%) in the induction trial and 411/548 patients (75%) in the maintenance trial had a history of intolerance or inadequate response to advanced therapies (Table 1). At week 0 in the maintenance trial, 44/179 patients (25%) in the 180 mg of risankizumab group, 40/186 patients (22%) in the 360 mg of risankizumab group, and 53/183 patients (29%) in the placebo group (no longer receiving risankizumab) were in clinical remission (eTable 3 in Supplement 1).",'111,'96.38671875
'6,'Text 58,"'At week 12 of the induction trial, there were missing data for the primary outcome of clinical remission in 15/650 patients (2.3%) in the 1200 mg of risankizumab group and in 18/325 patients (5.5%) in the placebo group. At week 52 of the maintenance trial, there were missing data for the pri- mary outcome of clinical remission in 18/179 patients (10.1%) in the 180 mg of risankizumab group, in 25/186 patients (13.4%) in the 360 mg of risankizumab group, and in 23/183 patients (12.6%) in the placebo group (no longer receiving risankizumab).",'112,'97.02148438
'6,'Section header 18,"'Induction Trial",'113,'68.40820313
'6,'Text 59,"'Primary Outcome At week 12, risankizumab significantly improved clinical re- mission rates compared with placebo (20.3% vs 6.2%, respec-",'114,'96.48437500
'6,'Text 60,"'tively; adjusted between-group difference, 14.0% [95% CI, 10.0%-18.0%], P < .001) (Table 2 and eFigure 6 and eTable 4 in Supplement 1).",'115,'98.19335938
'6,'Section header 19,"'Secondary Outcomes",'116,'85.88867188
'6,'Text 61,"'Risankizumab significantly improved clinical response (determined using the adapted Mayo score) compared with placebo (64.3% vs 35.7%, respectively; between-group dif- ference, 28.6% [95% CI, 22.3%-34.8%], P < .001), clinical response determined using the partial adapted Mayo score at week 4 (52.2% vs 30.5%; between-group difference, 21.8% [95% CI, 15.6%-28.1%], P < .001), endoscopic improvement (36.5% vs 12.1%; between-group difference, 24.3% [95% CI, 19.3%-29.4%], P < .001), endoscopic remission (10.6% vs 3.4%; between-group difference, 7.2% [95% CI, 4.2%- 10.2%], P < .001), histological, endoscopic, and mucosal improvement (24.5% vs 7.7%; between-group difference, 16.6% [95% CI, 12.3%-21.0%], P < .001), and histological, endoscopic, and mucosal remission (6.3% vs 0.6%; between- group difference, 5.6% [95% CI, 3.5%-7.7%], P < .001) (Table 2 and eFigures 7-8 in Supplement 1).",'117,'96.67968750
'6,'Text 62,"'Risankizumab significantly improved the patient- reported outcome of absence of bowel urgency compared with placebo (44.1% vs 27.7%, respectively; between-group difference, 16.3% [95% CI, 10.3% to 22.4%], P < .001), absence of abdominal pain (35.8% vs 26.5%; between-group difference, 9.3% [95% CI, 3.4% to 15.3%], P = .002), absence of nocturnal bowel movements (67.3% vs 43.1%; between- group difference, 24.2% [95% CI, 17.9% to 30.5%], P < .001), absence of tenesmus (48.7% vs 30.2%; between-group dif- ference, 18.6% [95% CI, 12.4% to 24.8%], P < .001), fecal incontinence (mean change from baseline, -3.8 vs -2.2 epi- sodes/week; between-group difference, -1.6 [95% CI, -2.4 to -0.9] episodes/week, P < .001), and sleep interruption (mean change from baseline, -2.5 vs -1.5 days/week; between-group difference, -1.0 [95% CI, -1.3 to -0.6] days/ week, P < .001) (Table 2).",'118,'93.26171875
'6,'Text 63,"'Risankizumab significantly improved fatigue compared with placebo (change in mean FACIT-F score from base- line, 7.9 vs 3.3, respectively; between-group difference, 4.5 [95% CI, 3.1 to 6.0], P < .001) and health-related quality of life (change in mean IBDQ score from baseline, 42.6 vs 24.3; between-group difference, 18.3 [95% CI, 13.4 to 23.3], P < .001) (Table 2 and eFigure 9A in Supplement 1). The occurrence of ulcerative colitis-related hospitalizations was significantly reduced in the risankizumab group compared with the placebo group through week 12 (0.8% vs 5.5%, respectively; between-group difference, -4.8% [95% CI, -7.3% to -2.2%], P < .001) (Table 2).",'119,'93.70117188
'6,'Section header 20,"'Maintenance Trial",'120,'71.28906250
'6,'Section header 21,"'Primary Outcome",'121,'44.84863281
'6,'Text 64,"'At week 52, each dose of risankizumab significantly im- proved clinical remission rates compared with placebo (no longer receiving risankizumab) (40.2% for 180 mg of risanki- zumab and 37.6% for 360 mg of risankizumab vs 25.1% for placebo (between-group difference for 180 mg of risanki- zumab vs placebo, 16.3% [97.5% CI, 6.1%-26.6%], P < .001;",'122,'95.45898438
'6,'Page number 6,"'886",'123,'61.03515625
'6,'Footer 19,"'JAMA September 17, 2024 Volume 332, Number 11",'124,'41.87011719
'6,'Footer 20,"'jama.com",'125,'77.05078125
'6,'Footer 21,"'© 2024 American Medical Association. All rights reserved.",'126,'77.09960938
'6,'Footer 22,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'127,'82.27539063
'7,'Header 12,"'Risankizumab for Ulcerative Colitis",'128,'57.66601563
'7,'Header 13,"'Original Investigation Research",'129,'36.37695313
'7,'Section header 22,"'Table 1. Baseline Characteristics of Patients Participating in the Induction and Maintenance Trials",'130,'56.20117188
'7,'Table 1,"",'131,'93.94531250
'7,'Text 65,"'(continued)",'132,'54.29687500
'7,'Footer 23,"'jama.com",'133,'80.66406250
'7,'Footer 24,"'JAMA September 17, 2024 Volume 332, Number 11",'134,'77.05078125
'7,'Page number 7,"'887",'135,'89.16015625
'7,'Footer 25,"'© 2024 American Medical Association. All rights reserved.",'136,'77.39257813
'7,'Footer 26,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'137,'79.88281250
'8,'Header 14,"'Research Original Investigation",'138,'76.85546875
'8,'Header 15,"'Risankizumab for Ulcerative Colitis",'139,'90.67382813
'8,'Section header 23,"'Table 1. Baseline Characteristics of Patients Participating in the Induction and Maintenance Trials (continued)",'140,'52.92968750
'8,'Table 2,"",'141,'44.55566406
'8,'Text 66,"'between-group difference for 360 mg of risankizumab vs placebo, 14.2% [97.5% CI, 4.0%-24.5%], P = .002) (Table 3 and eTable 5 in Supplement 1).",'142,'92.18750000
'8,'Section header 24,"'Secondary Outcomes",'143,'72.02148438
'8,'Text 67,"'Each dose of risankizumab significantly improved clinical re- sponse (determined using the adapted Mayo score) com- pared with placebo (68.2% for 180 mg of risankizumab and 62.3% for 360 mg of risankizumab vs 51.9% for placebo; between-group difference for 180 mg of risankizumab vs pla- cebo, 17.1% [97.5% CI, 6.2%-28.0%], P < .001; between-group difference for 360 mg of risankizumab vs placebo, 11.5% [97.5% CI, 0.3%-22.6%], P = .02) (Table 3).",'144,'95.84960938
'8,'Text 68,"'Each dose of risankizumab significantly increased (1) en- doscopic improvement compared with placebo (50.8% for 180 mg of risankizumab and 48.3% for 360 mg of risanki- zumab vs 31.7% for placebo; between-group difference for 180 mg of risankizumab vs placebo, 20.1% [97.5% CI, 9.2%- 30.9%], P < .001; between-group difference for 360 mg of ri- sankizumab vs placebo, 17.4% [97.5% CI, 6.6%-28.3%],",'145,'96.58203125
'8,'Text 69,"'P < .001), (2) endoscopic remission (23.2% for 180 mg of ri- sankizumab and 24.3% for 360 mg of risankizumab vs 14.8% for placebo; between-group difference for 180 mg of risanki- zumab vs placebo, 9.5% [97.5% CI, 0.8%-18.2%], P = .01; between-group difference for 360 mg of risankizumab vs pla- cebo, 9.6% [97.5% CI, 0.9%-18.2%], P = .01), and (3) histologi- cal, endoscopic, and mucosal improvement (42.8% for 180 mg of risankizumab and 42.2% for 360 mg of risankizumab vs 23.5% for placebo; between-group difference for 180 mg of ri- sankizumab vs placebo, 20.2% [97.5% CI, 9.9%-30.5%], P < .001; between-group difference for 360 mg of risanki- zumab vs placebo, 19.8% [97.5% CI, 9.5%-30.0%], P < .001).",'146,'95.80078125
'8,'Text 70,"'Modest differences between each dose of risankizumab and placebo were observed for histological, endoscopic, and mucosal remission (12.9% for 180 mg of risankizumab and 15.6% for 360 mg of risankizumab vs 9.8% for placebo; between-group difference for 180 mg of risankizumab VS pla- cebo, 4.0% [97.5% CI, -3.1% to 11.2%], P = .21; between- group difference for 360 mg of risankizumab vs placebo, 6.1% [97.5% CI, -1.2% to 13.4%], P = .06).",'147,'95.01953125
'8,'Page number 8,"'888",'148,'43.57910156
'8,'Footer 27,"'JAMA September 17, 2024 Volume 332, Number 11",'149,'55.81054688
'8,'Footer 28,"'jama.com",'150,'72.80273438
'8,'Footer 29,"'© 2024 American Medical Association. All rights reserved.",'151,'70.31250000
'8,'Footer 30,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'152,'81.00585938
'9,'Header 16,"'Risankizumab for Ulcerative Colitis",'153,'52.34375000
'9,'Header 17,"'Original Investigation Research",'154,'46.38671875
'9,'Section header 25,"'Table 2. Primary and Key Secondary Outcomes in the Induction Trial",'155,'54.68750000
'9,'Table 3,"",'156,'80.61523438
'9,'List 1,"",'157,'44.55566406
'9,'Text 71 - Part of List 1,"'a Unless otherwise indicated. All outcomes were controlled for multiplicity. The results for the categorical outcomes are based on nonresponder imputation while incorporating multiple imputation to handle missing data due to logistical restrictions because of the COVID-19 pandemic or geopolitical restrictions. The results for the continuous outcomes are based on return to baseline multiple imputation.",'158,'37.42675781
'9,'Text 72 - Part of List 1,"'b Calculated using the Mantel-Haenszel common rate difference with nonresponder imputation while incorporating multiple imputation to handle missing data due to logistical restrictions because of the COVID-19 pandemic or geopolitical restrictions for the categorical outcomes and using analysis of covariance or mixed-effect model and a repeated-measures method with return to baseline multiple imputation for the continuous outcomes.",'159,'44.06738281
'9,'Text 73 - Part of List 1,"'C All comparisons were statistically significant according to hierarchical testing.",'160,'37.35351563
'9,'Text 74 - Part of List 1,"'di The adapted Mayo score measures disease activity in patients with ulcerative colitis. There are 3 components of the score: the stool frequency score, the rectal bleeding score, and an endoscopic subscore. Each score is measured on a scale from 0 to 3 and then the scores are combined. The combined score range is 0 to 9. A score of 5 to 9 points indicates moderate to severe active disease; a score of 0 indicates inactive disease.",'161,'39.28222656
'9,'Text 75 - Part of List 1,"'e Clinical remission was defined as a stool frequency score of 1 or less and not greater than the score at baseline. A score of 0 was given for patients with rectal bleeding. An endoscopic subscore was used to evaluate each segment of the colon (rectum, sigmoid, descending colon, transverse colon, and ascending colon or cecum) using a 4-point scale. A higher score indicates more severe disease. An endoscopic subscore of 1 or less was given for patients without friability.",'162,'42.52929688
'9,'Text 76 - Part of List 1,"'severity in patients with ulcerative colitis. There are 2 components of the score: stool frequency subscore and rectal bleeding subscore. Each score is measured on a scale of 0 to 3 and then the scores are combined. The combined score range is 0 to 6. A score of 6 indicates active disease and spontaneous bleeding; a score of 0 indicates inactive disease. h Defined by an endoscopic subscore of 1 or less without friability. i Defined by an endoscopic subscore of 0 or 1 without friability and a Geboes score of 3.1 or less. j Defined by an endoscopic subscore of 0. k A 4-point scale was used to evaluate symptom frequency and severity over time. A higher score signified more severe pain. The mean of the scores from the most recent 3 days and up to 10 days prior to each study visit was calculated. I Defined by an endoscopic subscore of 0 and a Geboes score of less than 2.0. m Assesses how fatigue is associated with disease and how it has an effect on daily activities and function, including tiredness, weakness, listlessness, and lack of energy. The score range is 0 to 52 points. A higher score reflects less fatigue (expressed as a least-squares mean change from baseline). An increase in the score from baseline reflects improvement in fatigue. There were 614 patients in the 1200-mg group; placebo, 308. n Evaluates quality of life. The 32 questions are divided into 4 dimensions: bowel symptoms, systemic symptoms, emotional function, and social function. The total score range is 32 to 224. A higher score reflects better quality of life. An increase in the score from baseline reflects improvement in quality of life. There were 619 patients in the 1200-mg group; placebo, 310. O Quantified the number of weekly episodes of accidental bowel leakage prior to each study visit. A reduction from baseline score indicated improvement. There were 602 patients in the 1200-mg group; placebo, 288. p Quantified the number of nights with sleep interruption due to ulcerative colitis symptoms in the most recent 7 days prior to each study visit. A reduction from baseline score indicated improvement. There were 602 patients in the 1200-mg group; placebo, 288.",'163,'55.71289063
'9,'Text 77 - Part of List 1,"'f Clinical response was defined as a decrease of at least 30% and a decrease of at least 2 points from baseline. At week 4, clinical response was defined as a decrease of at least 30% and a decrease of 1 point from baseline. At all weeks, clinical response was also determined by a decrease in rectal bleeding score of 1 or greater or an absolute rectal bleeding score of 1 or less.",'164,'43.57910156
'9,'Text 78 - Part of List 1,"'g The partial adapted Mayo score is a noninvasive assessment of disease",'165,'43.67675781
'9,'Footer 31,"'jama.com",'166,'75.48828125
'9,'Footer 32,"'JAMA September 17, 2024 Volume 332, Number 11",'167,'79.58984375
'9,'Page number 9,"'889",'168,'62.45117188
'9,'Footer 33,"'© 2024 American Medical Association. All rights reserved.",'169,'85.40039063
'9,'Footer 34,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'170,'78.61328125
'10,'Text 79,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025 © 2024 American Medical Association. All rights reserved.",'171,'41.40625000
'10,'Section header 26,"'Table 3. Primary and Key Secondary Outcomes in the Maintenance Trial",'172,'40.25878906
'10,'Text 80,"'JAMA September 17, 2024 Volume 332, Number 11",'173,'43.43261719
'10,'Table 4,"",'174,'96.24023438
'10,'Text 81,"'890",'175,'72.50976563
'10,'Text 82,"'Risankizumab for Ulcerative Colitis",'176,'85.44921875
'10,'Text 83,"'Research Original Investigation",'177,'26.90429688
'10,'Text 84,"'(continued)",'178,'60.49804688
'10,'Text 85,"'jama.com",'179,'84.52148438
'11,'Text 86,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025 © 2024 American Medical Association. All rights reserved.",'180,'36.30371094
'11,'Text 87,"'jama.com",'181,'85.98632813
'11,'Section header 27,"'Table 3. Primary and Key Secondary Outcomes in the Maintenance Trial (continued)",'182,'56.98242188
'11,'Table 5,"",'183,'95.26367188
'11,'List 2,"",'184,'80.76171875
'11,'Text 88 - Part of List 2,"'a Unless otherwise indicated. All outcomes were controlled for multiplicity. The results for the categorical outcomes are based on nonresponder multiple imputation to handle missing data due to logistical restrictions because of the COVID-19 pandemic or geopolitical restrictions. The results for the continuous outcomes are based on return to baseline multiple imputation. The patients in the maintenance trial (and included in the primary efficacy analysis) received at least 1 dose of risankizumab either during the 12-week induction trial or during the 52-week maintenance trial.",'185,'94.67773438
'11,'Text 89 - Part of List 2,"'b Calculated using the Mantel-Haenszel common rate difference with nonresponder imputation while incorporating multiple imputation to handle missing data due to logistical restrictions because of the COVID-19 pandemic or geopolitical restrictions for categorical outcomes and using analysis of covariance or mixed-effect model and a repeated-measures method with return to baseline multiple imputation for continuous outcomes.",'186,'96.53320313
'11,'Text 90 - Part of List 2,"'C Hierarchical testing was used to calculate the P values.",'187,'91.74804688
'11,'Text 91 - Part of List 2,"'d The adapted Mayo score measures disease activity in patients with ulcerative colitis. There are 3 components of the score: the stool frequency score, the rectal bleeding score, and an endoscopic subscore. Each score is measured on a scale from 0 to 3 and then the scores are combined. The combined score range is 0 to 9. A score of 5 to 9 points indicates moderate to severe active disease; a score of 0 indicates inactive disease.",'188,'96.72851563
'11,'Text 92 - Part of List 2,"'e Clinical remission was defined as a stool frequency score of 1 or less and not greater than the score at baseline. A score of 0 was given for patients with rectal bleeding. An endoscopic subscore was used to evaluate each segment of the colon (rectum, sigmoid, descending colon, transverse colon, and ascending colon or cecum) using a 4-point scale. A higher score indicates more severe disease. An endoscopic subscore of 1 or less was given for patients without friability.",'189,'96.19140625
'11,'Text 93 - Part of List 2,"'f Clinical response was defined as a decrease of at least 30% and a decrease of at least 2 points from baseline and was determined by a decrease in rectal bleeding score of 1 or greater or an absolute rectal bleeding score of 1 or less.",'190,'95.80078125
'11,'Text 94 - Part of List 2,"'g Defined by an endoscopic subscore of 1 or less without friability.",'191,'95.01953125
'11,'Text 95 - Part of List 2,"'h Defined by an endoscopic subscore of 0 or 1 without friability and a Geboes score of 3.1 or less.",'192,'95.80078125
'11,'Text 96 - Part of List 2,"'i Defined by an endoscopic subscore of 0.",'193,'94.53125000
'11,'Text 97 - Part of List 2,"'j The patients were assessed using a 4-point scale to evaluate symptom frequency and severity over time. A higher",'194,'97.26562500
'11,'Text 98 - Part of List 2,"'score signified more severe pain. The mean of the scores from the most recent 3 days and up to 10 days prior to each study visit was calculated.",'195,'89.01367188
'11,'Text 99 - Part of List 2,"'k Defined by an endoscopic subscore of 0 and a Geboes score of less than 2.0.",'196,'52.24609375
'11,'Text 100 - Part of List 2,"'I Assesses how fatigue is associated with disease and how it has an effect on daily activities and function, including tiredness, weakness, listlessness, and lack of energy. The score range is 0 to 52 points. A higher score reflects less fatigue (expressed as a least-squares mean change from baseline). An increase in the score from baseline reflects improvement in fatigue. For the assessment of the FACIT-F, there were 166 patients in the 180 mg of risankizumab group; 163 in the 360 mg of risankizumab group; and 171 in the placebo group.",'197,'93.65234375
'11,'Text 101 - Part of List 2,"'Evaluates quality of life. The 32 questions are divided into 4 dimensions: bowel symptoms, systemic symptoms, emotional function, and social function. The total score range is 32 to 224. A higher score reflects better quality of life. An increase in the score from baseline reflects improvement in quality of life. For the evaluation of the Inflammatory Bowel Disease Questionnaire, there were 168 patients in the 180 mg of risankizumab group; 168 in the 360 mg of risankizumab group; and 172 in the placebo group.",'198,'95.75195313
'11,'Text 102 - Part of List 2,"'Quantified the number of weekly episodes of accidental bowel leakage prior to each study visit. A reduction from baseline induction score indicated improvement. For the evaluation of fecal incontinence, there were 66 patients in the 180 mg of risankizumab group; 70 in the 360 mg of risankizumab group; and 69 in the placebo group.",'199,'95.89843750
'11,'Text 103 - Part of List 2,"'Quantified the number of nights with sleep interruption due to ulcerative colitis symptoms in the most recent 7 days prior to each study visit. A reduction from baseline induction score indicated improvement. For the evaluation of sleep disruption, there were 66 patients in the 180 mg of risankizumab group; 70 in the 360 mg of risankizumab group; and 69 in the placebo group.",'200,'95.89843750
'11,'Text 104 - Part of List 2,"'Defined as clinical remission at week 52 among patients who were in remission at week 0 of maintenance.",'201,'93.50585938
'11,'Text 105 - Part of List 2,"'q Defined as clinical remission at week 52 among patients who abstained from corticosteroid use for 90 days or longer prior to the assessment at week 52.",'202,'95.41015625
'11,'Text 106 - Part of List 2,"'r Defined as endoscopic improvement at week 52 among patients who were in remission at week 0 of maintenance.",'203,'95.80078125
'11,'Text 107,"'JAMA September 17, 2024 Volume 332, Number 11",'204,'72.26562500
'11,'Page number 10,"'891",'205,'40.82031250
'11,'Text 108,"'Original Investigation Research",'206,'27.31933594
'11,'Text 109,"'Risankizumab for Ulcerative Colitis",'207,'76.46484375
'12,'Header 18,"'Research Original Investigation",'208,'82.27539063
'12,'Header 19,"'Risankizumab for Ulcerative Colitis",'209,'87.84179688
'12,'Text 110,"'Numerical differences were observed in the following patient-reported outcomes: (1) absence of bowel urgency (53.6% for 180 mg of risankizumab and 49.4% for 360 mg of risanki- zumab vs 31.1% for placebo; between-group difference for 180 mg of risankizumab vs placebo, 22.6% [97.5% CI, 11.8% to 33.5%], P < .001; between-group difference for 360 mg of ri- sankizumab vs placebo, 18.4% [97.5% CI, 7.4% to 29.3%], P < .001), (2) absence of abdominal pain (46.9% for 180 mg of risankizumab and 37.8% for 360 mg of risankizumab vs 29.5% for placebo; between-group difference for 180 mg of risanki- zumab vs placebo, 17.0% [97.5% CI, 6.0% to 28.0%], P < .001; between-group difference for 360 mg of risankizumab vs pla- cebo, 8.2% [97.5% CI, -2.6% to 19.0%], P = .09), (3) absence of nocturnal bowel movements (41.9% for 180 mg of risanki- zumab and 43.5% for 360 mg of risankizumab vs 30.1% for pla- cebo; between-group difference for 180 mg of risankizumab vs placebo, 12.0% [97.5% CI, 2.0% to 21.9%], P = .007; between- group difference for 360 mg of risankizumab vs placebo, 14.8% [97.5% CI, 4.8% to 24.7%], P < .001), and (4) absence of tenes- mus (36.9% for 180 mg of risankizumab and 36.8% for 360 mg of risankizumab vs 23.5% for placebo; between-group differ- ence for 180 mg of risankizumab vs placebo, 13.1% [97.5% CI, 3.4% to 22.9%], P = .003; between-group difference for 360 mg of risankizumab vs placebo, 14.4% [97.5% CI, 4.5% to 24.3%], P = .001).",'210,'93.06640625
'12,'Text 111,"'Numerical differences were observed for fecal inconti- nence (mean change from baseline, -3.4 episodes/week for 180 mg of risankizumab and -2.9 episodes/week for 360 mg of risankizumab vs -2.8 episodes/week for placebo; between- group difference for 180 mg of risankizumab vs placebo, -0.7 [97.5% CI, -2.8 to 1.5] episodes/week, P = .48; between- group difference for 360 mg of risankizumab vs placebo, -0.1 [97.5% CI, -2.4 to 2.2] episodes/week, P = .92) and for sleep interruption (mean change from baseline, -2.6 days/week for 180 mg of risankizumab and -2.5 days/week for 360 mg of ri- sankizumab vs -1.8 - days/week for placebo; between-group dif- ference for 180 mg of risankizumab vs placebo, -0.8 [97.5% CI, -1.7 to 0.07] days/week, P = .04; between-group difference for 360 mg of risankizumab vs placebo, -0.7 [97.5% CI, -1.5 to 0.1] days/week, P = .06).",'211,'87.25585938
'12,'Text 112,"'Numerical differences were also observed for fatigue (change in mean FACIT-F score from baseline, 10.9 for 180 mg of risankizumab and 10.3 for 360 mg of risankizumab vs 7.0 for placebo; between-group difference for 180 mg of risanki- zumab vs placebo, 3.9 [97.5% CI, 0.8 to 7.0], P = .005; between- group difference for 360 mg of risankizumab vs placebo, 3.3 [97.5% CI, 0.2 to 6.3], P = .02) and for quality of life (change in mean IBDQ score from baseline, 52.6 for 180 mg of risanki- zumab and 50.3 for 360 mg of risankizumab vs 35.0 for pla- cebo; between-group difference for 180 mg of risankizumab vs placebo, 17.5 [97.5% CI, 6.6 to 28.4], P < .001; between- group difference for 360 mg of risankizumab vs placebo, 15.2 [97.5% CI, 3.7 to 26.8], P = .003). The occurrence of ulcer- ative colitis-related hospitalizations decreased for patients treated with risankizumab compared with placebo (0.6/100 person-years for 180 mg of risankizumab and 1.2/100 person- years for 360 mg of risankizumab vs 3.1/100 person-years for placebo; between-group difference for 180 mg of risanki-",'212,'92.18750000
'12,'Text 113,"'zumab vs placebo, -2.5/100 person-years [97.5% CI, -5.8 to 0.8/ 100 person-years], P = .09; between-group difference for 360 mg of risankizumab vs placebo, -1.8/100 person-years [97.5% CI, -5.5 to 1.8/100 person-years], P = .25).",'213,'93.35937500
'12,'Text 114,"'Higher proportions of patients treated with 180 mg of ri- sankizumab were able to sustain clinical remission from main- tenance week 0 to week 52 compared with placebo (70.2% for 180 mg of risankizumab and 50.0% for 360 mg of risanki- zumab vs 39.6% for placebo; between-group difference for 180 mg of risankizumab vs placebo, 29.2% [97.5% CI, 7.4% to 51.0%], P = .003; between-group difference for 360 mg of ri- sankizumab vs placebo, 12.5% [97.5% CI, -10.5% to 35.6%], P = .22).",'214,'95.60546875
'12,'Text 115,"'Among patients who continued with any dose of risanki- zumab, there were numerically improved rates for corticoste- roid-free clinical remission compared with placebo (39.6% for 180 mg of risankizumab and 37.1% for 360 mg of risanki- zumab vs 25.1% for placebo; between-group difference for 180 mg of risankizumab vs placebo, 15.8% [97.5% CI, 5.6%- 26.0%], P < .001; between-group difference for 360 mg of ri- sankizumab vs placebo, 13.7% [97.5% CI, 3.5%-24.0%], P = .003) and for overall corticosteroid discontinuation (64.9% for 180 mg of risankizumab and 54.2% for 360 mg of risanki- zumab vs 36.8% for placebo; between-group difference for 180 mg of risankizumab vs placebo, 28.4% [97.5% CI, 14.0%- 42.8%], P < .001; between-group difference for 360 mg of ri- sankizumab vs placebo, 20.7% [97.5% CI, 4.9%-36.6%], P = .01) (Table 3 and eFigure 10 in Supplement 1).",'215,'96.63085938
'12,'Text 116,"'Among the 72 patients treated with risankizumab and who had clinical remission at week 52, there were 71 (98.6%) not taking corticosteroids. Higher proportions of patients treated with 180 mg of risankizumab with endoscopic improvement at week 0 of maintenance were able to sustain their status to week 52 compared with placebo (73.6% for 180 mg of risanki- zumab and 54.1% for 360 mg of risankizumab vs 47.4% for pla- cebo; between-group difference for 180 mg of risankizumab VS placebo, 23.9% [97.5% CI, 6.4% to 41.4%], P = .002; between- group difference for 360 mg of risankizumab vs placebo, 4.8% [97.5% CI, -13.7% to 23.2%], P = .56).",'216,'97.65625000
'12,'Section header 28,"'Additional Prespecified Subgroup Analyses in the Induction and Maintenance Trials",'217,'44.16503906
'12,'Text 117,"'In the induction trial, the clinical remission rates were nu- merically improved for patients without a history of intoler- ance or inadequate response to advanced therapy and treated with risankizumab compared with patients in the placebo group (29.7% vs 8.4%, respectively; between-group differ- ence, 21.3% [95% CI, 14.6% to 27.9%]), and also for patients with a history of inadequate response to advanced therapy (11.4% vs 4.3%; between-group difference, 7.2% [95% CI, 2.6%- 11.8%]) (eTable 6 in Supplement 1).",'218,'96.77734375
'12,'Text 118,"'In the maintenance trial, the patients without a history of inadequate response to advanced therapy and treated with either dose of risankizumab (180 mg or 360 mg) had numeri- cally improved clinical remission rates compared with pla- cebo (50.9% for 180 mg of risankizumab and 61.7% for 360 mg of risankizumab vs 31.1% for placebo; between-group differ- ence for 180 mg of risankizumab vs placebo, 19.8% [95% CI,",'219,'95.26367188
'12,'Page number 11,"'892",'220,'65.13671875
'12,'Footer 35,"'JAMA September 17, 2024 Volume 332, Number 11",'221,'71.92382813
'12,'Footer 36,"'jama.com",'222,'79.19921875
'12,'Footer 37,"'© 2024 American Medical Association. All rights reserved.",'223,'80.02929688
'12,'Footer 38,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'224,'86.32812500
'13,'Header 20,"'Risankizumab for Ulcerative Colitis",'225,'85.93750000
'13,'Header 21,"'Original Investigation Research",'226,'73.09570313
'13,'Text 119,"'-0.2% to 39.7%]; between-group difference for 360 mg of ri- sankizumab vs placebo, 30.6% [95% CI, 11.2% to 50.0%]). Pa- tients with a history of inadequate response to advanced therapy and treated with either dose of risankizumab also had numerically improved rates of clinical remission compared with placebo during maintenance (36.6% for 180 mg of risanki- zumab and 29.5% for 360 mg of risankizumab vs 23.2% for pla- cebo; between-group difference for 180 mg of risankizumab vs placebo, 13.4% [95% CI, 2.6% to 24.2%]; between-group dif- ference for 360 mg of risankizumab vs placebo, 6.3% [95% CI, -4.0% to 16.7%]).",'227,'96.87500000
'13,'Text 120,"'A numerically greater improvement was observed in the induction trial for endoscopic improvement in patients treated with risankizumab (47.6% in those without a history of inad- equate response to advanced therapy vs 25.9% in those with a history of inadequate response to prior advanced therapy), endoscopic remission (16.7% vs 4.8%, respectively), histologi- cal, endoscopic, and mucosal improvement (33.4% vs 16.0%), and histological, endoscopic, and mucosal remission (10.7% vs 2.1%). Similar results were observed for maintenance in patients treated with 180 mg of risankizumab; there were numerically greater increases in the secondary clinical and endoscopic outcomes among those without a history of intol- erance or inadequate response to advanced therapy vs those with a history of inadequate response to advanced therapy, including endoscopic improvement (59.8% vs 47.8%, respec- tively), endoscopic remission (36.6% vs 18.7%), histological, endoscopic, and mucosal improvement (54.8% vs 38.8%), and histological, endoscopic, and mucosal remission (27.0% vs 8.2%).",'228,'94.97070313
'13,'Text 121,"'Numerically greater differences were also observed for maintenance in secondary clinical and endoscopic outcomes in patients treated with 360 mg of risankizumab without a his- tory of intolerance or inadequate response to advanced therapy vs those with a history of inadequate response to advanced therapy, including endoscopic improvement (76.2% vs 38.8%, respectively), endoscopic remission (51.6% vs 15.1%), histo- logical, endoscopic, and mucosal improvement (69.3% vs 33.1%), and histological, endoscopic, and mucosal remission (32.1% vs 10.1%).",'229,'85.20507813
